questionNumber;category;question;answer1;answer2;answer3;correctAnswerIndex;imageFileName
1;;Según la Organización Mundial de la Salud, la siguiente problemática es categorizada como “pandemia” ya que constituye la décima causa de muerte en todo el mundo;Verdadero;Falso;;0;
2;;Según las últimas estadísticas del Observatorio Vial de la Ciudad de Bs. As., ¿Cuál es el rango etario con mayor número de víctimas lesionadas y fatales en siniestros viales?;Niños menores de 15 años;Jóvenes y adultos de 15 a 34 años;Adultos mayores de 35 años;1;
3;;Según las últimas estadísticas del Observatorio Vial de la Ciudad de Bs. As., la tasa más alta de víctimas fatales como consecuencia de incidentes de tránsito (luego de los peatones) son los usuarios de:;Opción A;Opción B;Opción C;1;
4;;La Organización Mundial de la Salud manifiesta que el riesgo en la vía pública surge como resultado de diversos factores, ¿Cuáles son?;Vehicular y Ambiental;Humano y Vehicular;Humano, Vehicular y Ambiental;2;
5;;¿A qué factor se deben la mayoría de los siniestros viales?;Al humano;Al vehicular;Al ambiental;0;
6;;A fin de aumentar la propia seguridad y la de los demás, ¿a qué se debería poner atención durante la circulación?;Al estado del pavimento y al clima, en especial;A las condiciones en que se encuentran: el automóvil, la infraestructura vial, las condiciones climáticas y el conductor;Ninguna de las anteriores;1;
7;;El factor ambiental es el principal factor de riesgo ya que las colisiones, en su mayoría, se deben a las condiciones meteorológicas o del camino;Verdadero;Falso;;1;
8;;Por lo general, las fallas mecánicas se deben a conductas negligentes por parte de los propietarios de los vehículos, que no se ocupan de la verificación del estado de su automóvil;Verdadero;Falso;;0;
9;;¿A qué se denomina incidente de tránsito o incidente vial?;Hecho que puede ser evitado, en el cual se produce daño a persona o cosa, en ocasión de circulación en la vía pública;Hecho impredecible e inevitable en ocasión de circulación en la vía pública;Hecho, evitable o no, que involucra daños a terceros;0;
10;;¿De qué se trata el “Programa Visión Cero” creado en 1997 en Suecia?;"Principio ético que establece que no debería existir ningún vehículo particular circulando por calles, ni avenidas urbanas ya que son los causantes de las víctimas fatales en siniestros de tránsito";Principio ético que establece que nadie debería morir ni sufrir lesiones permanentes en siniestros de tránsito;Principio ético que busca mejorar la velocidad en el tránsito, al no encontrarse con imprevistos en la vía;1;
11;;“Cada usuario de la vía pública es responsable de una parte del tránsito.” ¿Es correcta ésta premisa?;No, porque los que tienen responsabilidad son aquellos que conducen cualquier tipo de vehículo;No, la responsabilidad la asumen aquellos que obtienen una licencia de conducir;Sí, porque se está obligado a no causar peligro ni entorpecer la circulación;2;
12;;“Como usuarios de la vía pública estamos obligados a no entorpecer injustificadamente la circulación y a no causar peligro, perjuicios o molestias innecesarias a las personas o daños a los bienes.” ¿Es correcta esta premisa?;Sí, independientemente del tipo de movilidad elegido;No, los peatones son usuarios de la vía pública y no están obligados;Sí pero sólo si estamos conduciendo un vehículo;0;
13;;Además de provocar víctimas fatales o lesionados graves, ¿Qué otras consecuencias puede generar un siniestro de tránsito?;Daños materiales, costos sanitarios y administrativos;Daños materiales y costos sanitarios;Sólo daños materiales;0;
14;;Todo usuario de la vía pública debe, como premisa básica…;Asumir la obligación de no entorpecer la circulación y no causar peligro, perjuicios o molestias innecesarias a las personas o daños a los bienes;Acreditar experiencia de manejo en vehículos por más de un año;Concurrir a cursos de actualización en temática vial, con una frecuencia no mayor a seis meses;0;
15;;Los ciclistas no están obligados a respetar todas las normas de tránsito, ya que no utilizan un vehículo que genera altas velocidades;Verdadero;Falso;;1;
16;;¿Qué Ley rige al momento de circular por la Ciudad de Buenos Aires?;La Ley Nacional N° 24.449;La Ley de la Ciudad N° 2.148;Ambas respuestas, la A y la B, son correctas;2;
17;;¿A qué se denomina Movilidad Sustentable?;Forma de trasladarnos de manera más efectiva, priorizando el uso del vehículo particular;Forma de trasladarnos de manera más rápida, independientemente del tipo de movilidad elegida;"Forma de trasladarnos de manera rápida, segura y ordenada haciendo hincapié en los peatones y ciclistas y contribuyendo a una mejor calidad ambiental";2;
18;;¿Cuáles son los dos principios básicos de todo sistema de tránsito en el mundo?;Velocidad y confort;Fluidez y seguridad;Comodidad y Agilidad;1;
19;;Indique cuál es la premisa correcta:;Al tener más alternativas de movilidad no motorizada, como el uso de bicicleta, mayor es la probabilidad de siniestralidad;Al disminuir la cantidad de vehículos particulares, mayor es la probabilidad de siniestralidad;A mayor cantidad de vehículos motorizados, mayor probabilidad de siniestralidad;2;
20;;Indique cuál de las siguientes situaciones conlleva mayor probabilidad de siniestralidad;Opción A;Opción B;Ambas respuestas, A y B, son correctas;1;
21;;Indique cuál de las siguientes situaciones conlleva mayor probabilidad de siniestralidad;Opción A;Opción B;Es indistinto;0;
22;;Indique cuál es la premisa correcta:;A menor cantidad de vehículos, mayor probabilidad de siniestralidad;A mayor cantidad de vehículos, menor probabilidad de siniestralidad;A menor cantidad de vehículos, menor probabilidad de siniestralidad;2;
23;;¿Cuál de las siguientes opciones representa a los usuarios de la vía, ordenados de más a menos vulnerable?;Camión – Colectivo – Moto – Ciclista – Peatón – Taxi/Automóvil;Peatón – Ciclista – Moto – Colectivo – Taxi/Automóvil – Camión;Peatón – Ciclista – Colectivo – Moto – Taxi/Automóvil – Camión;1;
24;;¿A qué medio de transporte corresponden todos los siguientes beneficios: ecológico, saludable, económico y rápido?;Opción A;Opción B;Opción C;0;
25;;¿Es aconsejable circular en bicicleta de esta manera?;Sí, porque está conduciendo correctamente;No, ya que utilizar auriculares es un factor de distracción que impide conectarse con lo que sucede alrededor;Sí, ya que tiene las medidas de seguridad necesarias y el uso de los auriculares permite mejorar la calidad del viaje;1;
26;;En cuanto a su indumentaria, ¿Cuál de los dos ciclistas presenta menor riesgo de sufrir un siniestro vial?;La opción A, ya que al tener ropa clara es más visible;Opción B, ya que al tener ropa oscura no genera distracciones en los demás conductores;Ambas opciones presentan el mismo riesgo por igual;0;
27;;¿Se puede circular en bicicleta por esta vía?;Sí, siempre que se mantenga en el carril derecho;No, está prohibido;Sí, mientras se respete la velocidad mínima de la arteria;1;
28;;¿Qué se debe evitar al circular en bicicleta?;Usar auriculares y dispositivos electrónicos, que afecten la concentración;Usar ropa oscura y suelta;Ambas respuestas, A y B, son correctas;2;
29;;¿Está permitido llevar carga en una bicicleta?;Sí, lo único que se debe tener en cuenta es que no comprometa la visibilidad;No, está prohibido ya que puede desestabilizar la bicicleta;Sí, debe estar firmemente asegurada, permitiendo maniobrar y no perder la estabilidad;2;
30;;El ciclista, ¿tiene permitido llevar un pasajero?;Sí, únicamente si no compromete la visibilidad;Sí, mientras que esté ubicado en un asiento adicional detrás del conductor;Ambas respuestas, A y B, son incorrectas;1;
31;;¿Está permitido estacionar una bicicleta en este lugar?;No, los estacionamientos son exclusivos para usuarios de autos y motos;Sólo en algunos estacionamientos está permitido;Sí, los estacionamientos están obligados a destinar un espacio para bicicletas;2;
32;;Un menor de 12 años puede circular en bicicleta por…;La calle, acompañado de un adulto mayor de 18 años;Por la vereda, a la menor velocidad posible;Ambas respuestas, A y B, son correctas;2;
33;;¿Cuál es la velocidad máxima permitida para circular con una bicicleta con asistencia eléctrica?;La velocidad máxima permitida en la vía donde se encuentra la ciclovía;25 km/h;30 km/h;1;
34;;¿Qué distancia lateral debe dejar respecto de este ciclista en caso de querer adelantarlo?;Al menos, un metro y medio;Al menos, medio metro;Lo suficiente para no tocarlo;0;
35;;¿Por dónde deben circular los ciclistas en esta calle?;No pueden hacerlo. Únicamente deben circular por ciclovías o bicisendas y los menores de 12 años por la vereda;Cerca del borde derecho de la calzada;Cerca del borde izquierdo de la calzada;1;
36;;¿Por qué sector de una calle sin demarcación deben circular los ciclistas cuando no existen ciclovías o bicisendas?;Cerca del borde derecho de la calzada;Cerca del borde izquierdo de la calzada;No pueden circular. Únicamente pueden hacerlo por ciclovías o bicisendas y los menores de 12 años por la vereda;0;
37;;¿Por dónde tienen permitida la circulación los ciclistas mayores de 12 años?;Por bicisendas y ciclovías, en aquellos tramos de arterias donde estén presentes;En aquellas vías sin ciclovías deben circular por el sector derecho de la calzada, a excepción de autopistas y otras vías rápidas, donde se encuentra prohibida su circulación;Ambas respuestas, la A y la B, son correctas;2;
38;;¿Qué indica esta seña?;Giro a la izquierda;Adelantamiento por la izquierda;Detenerse;0;
39;;¿Qué indica esta seña?;Adelantamiento por la derecha;Giro a la derecha;Detenerse;1;
40;;¿Qué indica esta seña?;Giro a la izquierda;Adelantamiento por la izquierda;Detenerse;2;
41;;La circulación de un vehículo de dos ruedas suele ser más riesgosa porque…;Puede circular a más velocidad que los automóviles;La posición del conductor es más elevada que en un automóvil;Por su tamaño, es menos visible;2;
42;;Si usted pretende cruzar esta intersección, ¿hacia qué lado debe mirar?;Hacia la derecha;Hacia la izquierda;Hacia ambos lados;2;
43;;¿Este ciclorodado con pedaleo asistido eléctricamente (bicicleta eléctrica) puede circular por este carril?;No, ya que la circulación de este tipo de vehículos en la vía pública se encuentra prohibida;Sí, sólo si su potencia disminuye progresivamente hasta interrumpirse al alcanzar una velocidad máxima de 25 km/h;No, sólo pueden circular por vías donde no haya ciclovías;1;
44;;En esta situación, ¿es correcto que el vehículo avance?;Sí, porque por allí no circulan peatones y no hay peligro;No, porque aún hay peatones cruzando de un lado al otro de la arteria;Sí, aunque haya peatones cruzando tiene el espacio suficiente para avanzar;1;
45;;¿Cómo debe proceder, si al llegar a esta intersección, se desea continuar en línea recta?;Detener el vehículo para que el peatón termine de cruzar y, antes de avanzar, hacer contacto visual con los peatones que aún no comenzaron a cruzar, aun sabiendo que obstruiré por un momento la bocacalle;Avanzar porque la luz verde del semáforo me habilita pero tocando bocina para que los peatones no se distraigan. Es importante no obstruir la bocacalle;;0;
46;;Desde el punto de vista del conductor frente a esta situación, ¿cuál es la acción adecuada?;Esquivar a la peatona y tocarle bocina para que no se distraiga;Frenar y esperar a que termine de cruzar la peatona, aun sabiendo que el vehículo pueda obstaculizar el flujo vehicular;;1;
47;;Dadas las características de esta intersección, ¿el peatón también tiene prioridad?;No, pero si el peatón se encuentra cruzando, el conductor debe dejarlo pasar para no producir un siniestro vial;Sí, siempre;;1;
48;;Frente a la siguiente situación, ¿Qué actitud debe tomar usted como conductor?;Hacer contacto visual con la peatona y en el caso de que comience a cruzar cederle el paso;Avanzar ya que se tiene prioridad sobre la peatona por circular desde la derecha;Ambas respuestas, la A y la B, son incorrectas;0;
49;;Si Ud. es el conductor del vehículo, ¿Qué conducta debe adoptar en la siguiente situación?;Priorizar la circulación del peatón, indefectiblemente;Realizar una guiñada para advertir su preferencia de avance;Completar la maniobra como sea posible, para disminuir su tiempo de permanencia sobre la vereda;0;
50;;En esta intersección, ¿Quién tiene prioridad de paso?;El peatón;El conductor;Es indistinto;0;
51;;Cuando no hay demarcación de la senda peatonal, ¿por dónde deben cruzar los peatones?;Es indistinto, siempre que miren a ambos lados antes de hacerlo;En coincidencia con las paradas de transporte;Por la esquina, por la prolongación longitudinal de la vereda sobre la calle;2;
52;;Como conductor, observa que esta luz se encuentra intermitente, ¿Qué debería esperar que haga el peatón?;Que no comience a cruzar la calzada;Si inició el cruce, que lo finalice con mucha precaución;Ambas respuestas, la A y la B son correctas;2;
53;;¿La autoridad de tránsito puede retener la licencia de conducir al conductor de un vehículo, que no sea colectivo o de emergencia, por encontrarse circulando por este carril?;Sí, ya que constituye una falta de tránsito que amerita esa sanción;Sólo si perjudica la circulación de los colectivos;Nunca, ya que la licencia de conducir es un documento personal. Sólo puede labrar un acta de infracción;0;
54;;¿Qué indica la señal horizontal de color rojo que se encuentra demarcada sobre la calzada?;Cruce de Metrobús;Cruce exclusivo de vehículos de emergencia;Cruce de bicicletas;0;
55;;¿Qué indica la señal horizontal que se encuentra demarcada sobre la calzada?;Carril exclusivo de colectivo de pasajeros;Cruce exclusivo de vehículos de emergencia;Ceda el paso;0;
56;;El auto señalizado con un círculo rojo, ¿tiene permitido girar a la derecha en el próximo cruce?;Sí, siempre que señalice la maniobra con anticipación;No, ya que para realizarlo debería invadir los carriles exclusivos;Sólo si lo realiza fuera del horario de restricción de los carriles exclusivos;2;
57;;¿Qué significa la demarcación horizontal que se visualiza en la imagen?;Cruce peligroso por tener poca iluminación;Senda peatonal próxima a centros de salud;Senda peatonal próxima a zona escolar;2;
58;;¿Qué indica la demarcación horizontal que se visualiza en la imagen?;Estacionamiento para micros escolares;Carril de detención para el ascenso y descenso de escolares;Zona de ascenso y descenso de pasajeros de transporte público;1;
59;;La siguiente imagen corresponde a:;Calle Prioridad Peatón;Calle con Intervención Peatonal;Calle con Bicisenda;0;
60;;Las intervenciones horizontales señaladas, sirven para…:;Incrementar la seguridad de los peatones;Promover la movilidad vehicular;Colaborar con la rapidez en la movilidad;0;
61;;¿Cómo se denomina la intervención de color amarillo que se visualiza en la imagen?;Intervención Peatonal;Intervención Vehicular;Intervención de la Calzada;0;
62;;¿Para qué sirve la demarcación horizontal de color amarillo que se visualiza en la imagen?;Ampliar la zona permitida de estacionamiento para motos;Reducir la velocidad y radio de giro de los vehículos;Ampliar la zona permitida de estacionamiento para vehículos de emergencia;1;
63;;En la imagen se muestra un cruce exclusivo para ciclistas;Verdadero;Falso;;1;
64;;¿Qué indica el siguiente cruce verde en las intersecciones?;Advierte a los conductores sobre la existencia de un punto de cruce de ciclovía o bicisenda;Advierte a los conductores sobre la existencia de un establecimiento escolar cercano;Advierte a los conductores sobre un cruce peligroso por tener poca iluminación;0;
65;;¿Qué indica esta demarcación horizontal verde?;Que en esa intersección hay una ciclovía o bicisenda;Que se aproxima a un cruce ferroviario;Que es un cruce exclusivo de peatones;0;
66;;¿Cuál de las siguientes imágenes muestra una bicisenda?;Opción A;Opción B;Opción C;1;
67;;¿Cuál de las siguientes imágenes muestra una ciclovía?;Opción A;Opción B;Opción C;0;
68;;¿Cuál es la principal diferencia entre bicisendas y ciclovías?;La bicisenda es de uso exclusivo de bicicletas y la ciclovía de uso preferencial;La bicisenda se encuentra sobre la calzada y la ciclovía sobre la vereda;La bicisenda se encuentra sobre la vereda y la ciclovía sobre la calzada;2;
69;;¿Qué es una ciclovía?;Sector señalizado especialmente en la calzada para la circulación con carácter preferente de ciclorodados (bicicletas) y dispositivos de movilidad personal;Sector de la calzada señalizado especialmente con una separación física o demarcación horizontal para la circulación exclusiva de ciclorodados (bicicletas) y dispositivos de movilidad personal;Sector señalizado y especialmente acondicionado en aceras y espacios verdes para la circulación de ciclorodados (bicicletas) y dispositivos de movilidad personal;2;
70;;¿Qué debe hacer usted si su vehículo queda inmovilizado en un túnel?;Dejar el vehículo cerrado y salir del túnel cuanto antes;Apagar todas las luces si el túnel está iluminado y solicitar auxilio a través del teléfono móvil;Apagar el motor, colocar las balizas portátiles, mantener encendidas las luces de posición e intermitentes y llamar al número de asistencia;2;
71;;En caso de participar de un siniestro vial en una avenida, es recomendable señalizar la zona para que no se produzcan más incidentes viales;Verdadero;Falso;;0;
