questionNumber;category;question;answer1;answer2;answer3;correctAnswerIndex;imageFileName
72;;En caso de un siniestro vial en este tipo de calle, ¿cómo es recomendable señalizar la zona del vehículo inmovilizado?;Se deben encender las luces bajas y, en lo posible, colocar balizas portátiles delante y detrás del mismo;Se deben encender las luces altas y, en lo posible, colocar balizas portátiles detrás del mismo;Se deben encender las balizas y, en lo posible, colocar balizas portátiles del lado de donde provienen los vehículos a una distancia adecuada del vehículo;2;
73;;En el caso de que un vehículo quede inmovilizado por un siniestro vial o desperfecto mecánico en los carriles marcados de esta vía, ¿qué es recomendable hacer?;Colocar las balizas portátiles, ponerse a resguardo detrás de una defensa si las hubiere y llamar al número de emergencia de la Autopista;Descender del vehículo usando un chaleco reflectante para hacer señas al resto de los vehículos y llamar al número de emergencia de la Autopista;Permanecer dentro del vehículo con el cinturón de seguridad abrochado, encender las balizas y llamar al número de emergencia de la Autopista;2;
74;;En caso de un siniestro vial o desperfecto mecánico, ¿qué es recomendable hacer cuando el vehículo queda inmovilizado en el sector señalado?;Encender las luces intermitentes, colocar las balizas portátiles y llamar al número de emergencia de la Autopista;Descender del vehículo usando un chaleco reflectante y ponerse a resguardo detrás de una defensa si las hubiere;Ambas respuestas, la A y la B, son correctas;2;
75;;En un procedimiento judicial de un siniestro vial, al ser convocados en carácter de testigo, no es obligatorio presentarse a declarar en la Fiscalía correspondiente;Verdadero;Falso;;1;
76;;La persona que se da a la fuga en un siniestro vial, dejando a alguien herido, puede ser juzgada por el delito de abandono de persona;Verdadero;Falso;;0;
77;;En caso de participar de un siniestro vial, ¿de cuánto tiempo se dispone para dar aviso sobre el hecho a la compañía aseguradora del vehículo?;24 horas;48 horas;72 horas;2;
78;;En caso de participar en un siniestro vial, en el que resultaron personas heridas, el personal policial que acuda al lugar se encargará de preservar la escena del hecho, brindando los medios para que los servicios de emergencia atiendan a los heridos y resguardando los vehículos y otras pruebas del incidente para una adecuada resolución del caso;Verdadero;Falso;;0;
79;;En caso de participar en un siniestro vial, ¿qué es recomendable hacer como primer paso?;Detenerse inmediatamente y permanecer en el lugar del hecho;Conducir hasta la comisaría más cercana;Llamar al 911 y continuar el viaje;0;
80;;En caso de siniestro, el orden de actuación recomendado es…;Alertar – Socorrer – Proteger;Proteger – Alertar – Socorrer;Socorrer – Proteger – Alertar;1;
81;;¿Cuáles son los números de emergencia que todo usuario de la vía pública debe conocer con el objetivo de poder llamar y pedir ayuda ante el acontecimiento de algún incidente?;911 y 109;103 y 107;107 y 911;2;
82;;En caso de participar en un siniestro vial, es recomendable que quien llame por teléfono al servicio de emergencias (107), indique con claridad:;Lugar del hecho, características del incidente, cantidad y estado de las víctimas;Lugar del hecho, número de dominio de los vehículos involucrados, cantidad y estado de las víctimas;Únicamente lugar del hecho para ganar tiempo y que el servicio de emergencia llegue lo más rápido posible;0;
84;;¿Quién es el responsable civil por un incidente de tránsito producido por un menor de edad poseedor de una licencia de conducir?;El que firmó la autorización para obtener la licencia;El que lo acompaña;El que le autorizó el uso del vehículo;0;
85;;En materia de Responsabilidad Civil, ¿qué es lo que se considera como factor determinante para dar inicio a una demanda?;La intención de la conducta dañosa;La existencia de un daño real, que afecte a algún particular, provocado como consecuencia del incidente;Los antecedentes de la persona que provoca el daño;1;
86;;Frente a un incidente de tránsito, ¿puede transferirse la Responsabilidad Penal del conductor de un vehículo al dueño del mismo?;No, porque la responsabilidad penal es intransferible;Sí. Además, del dueño también puede transferirse a la Compañía de Seguros;Lo resolverá el Juez, en función de la gravedad del incidente y sus consecuencias;0;
87;;En un incidente de tránsito, ¿qué significa que el conductor sea considerado responsable por negligencia?;Que no ha respondido adecuadamente a una circunstancia del tránsito por falta de práctica en la conducción;Que ha realizado un acto con su vehículo que las reglas de prudencia indican no hacer, o sea, que ha actuado peligrosamente;Que ha actuado no conforme a las exigencias de la Ley;2;
88;;Frente a un control de tránsito en CABA, si la autoridad realiza una infracción ante una falta cometida por un conductor, ¿dónde puede efectuarse el pago de la multa por dicha infracción;En ese mismo momento y ante la Autoridad de Control si ésta lo requiere;Ante la oficina de la Dirección General de Administración de Infracciones que corresponda;Ambas respuestas, la A y B, son correctas;1;
89;;Al tener la licencia vencida, ¿por cuánto tiempo puede seguir conduciendo sin estar en infracción?;30 días corridos desde su vencimiento;Hasta las 00 horas del día de cumpleaños;No está permitido conducir con la licencia vencida, excepto que el vencimiento fuese un día inhábil, en cuyo caso se traslada al día hábil siguiente;2;
90;;En caso de comprobar una falta, ¿puede un agente de tránsito retener la licencia de conducir?;No, porque es un documento personal;Sólo en los casos que la normativa vigente así lo indique;Sólo en casos de incidentes que involucren a terceros;1;
91;;Cuando se vence la licencia de conducir, ¿cuánto tiempo puede transcurrir para su renovación antes de que se necesite tramitarla como si fuese un otorgamiento?;30 días corridos desde su vencimiento;Para que se la pueda renovar, siempre debe hacerse antes de su vencimiento. Una vez vencida se la debe tramitar como licencia nueva;No debe superar el año desde su vencimiento;2;
92;;¿Cuánto dura en su totalidad la condición de principiante?;2 años, sólo en el caso de los menores de 21 años de edad;6 meses, sólo para quien la tramita por primera vez;2 años, independientemente a la edad;2;
93;;Con esta documentación, ¿quién está autorizado a conducir el vehículo?;Nadie, porque está vencida y debe renovarse;Sólo el titular;El titular y sus familiares directos, por tener el mismo apellido;1;
94;;¿Cuántas “cédulas para autorizados a conducir” podrán otorgarse para un mismo vehículo?;Sólo una;La cantidad que solicite el titular del vehículo;Hasta cinco;1;
95;;¿Se puede manejar un vehículo con “cédula para autorizado a conducir” a nombre de otra persona?;Siempre y cuando se encuentre vigente;Sólo si es un familiar directo o tiene una relación laboral;En ningún caso;2;
96;;El certificado del seguro de responsabilidad civil es obligatorio llevarlo ÚNICAMENTE cuando se conduce por vías interurbanas;Verdadero;Falso;;1;
97;;Todo vehículo debe estar cubierto por un seguro, ¿qué daños mínimamente debe cubrir?;Eventuales daños causados a terceros transportados únicamente;Eventuales daños causados a terceros transportados o no;Daños causados a los vehículos únicamente;1;
98;;¿Está permitido circular con la placa de dominio de este modo?;Sí, ya que exhibe una documentación provisoria;No, ya que para poder cumplir su función como provisoria debe ampliarse;No, ya que debe estar colocada en el lugar y de forma reglamentaria;2;
99;;Al sufrir la pérdida de la placa de dominio de un vehículo, ¿dónde se puede solicitar su reposición?;Se la puede solicitar en cualquier establecimiento comercial que la realice;Se la debe solicitar en el Registro Nacional de la Propiedad del Automotor que corresponde al vehículo;Ambas respuestas, la A y la B, son correctas;1;
100;;La ubicación y posición de las placas de dominio del vehículo, ¿puede sufrir algún tipo de modificación?;Sólo pueden, eventualmente, ampliarse para mejorar su visibilidad;No, deben estar colocadas en el lugar y de forma reglamentaria;Sólo está prohibido modificar la placa de dominio trasera, no así la delantera;1;
101;;¿Cuál es el objetivo de la Verificación Técnica Vehicular?;Reducir la contaminación y mejorar la calidad del medio ambiente;Garantizar el cumplimiento de las normas de seguridad de los vehículos;Ambas respuestas, la A y la B, son correctas;2;
102;;¿Cuál de las siguientes opciones está directamente vinculada a la prevención y reducción de siniestros viales?;Opción A;Opción B;Ambas respuestas, A y B, son correctas;1;
103;;Según Ley N°2265, ¿Cuándo debe realizar la primer VTV un automóvil 0km radicado en CABA?;Pasados los 3 años de antigüedad, en el mes que le corresponda, o superados los 60.000 km;Inmediatamente al retirarlo de la agencia;En el mes que le corresponda, inmediatamente seguido al año transcurrido;0;
104;;En el caso de tener que realizar una reverificación de la VTV, por motivos de una desaprobación original, ¿cuál es el plazo de tiempo para que ésta sea gratuita?;No hay plazo. Si llegase a desaprobar se deberá volver a abonar el arancel correspondiente, aunque se realice al otro día;Si se realiza dentro de los 60 días corridos a partir de efectuada la verificación;Si se realiza dentro de los 60 días hábiles de efectuada la verificación;2;
105;;¿Cuál dígito de la siguiente placa de dominio indica el mes en que se debe realizar la Verificación Técnica Vehicular?;El número 1;La letra D;El número 3;2;
106;;¿En qué mes del año debe realizar la Verificación Técnica Vehicular el vehículo que porte esta placa de dominio?;Enero;Febrero;Marzo;2;
107;;¿En qué mes del año debe realizar la Verificación Técnica Vehicular el vehículo que porte esta placa de dominio?;Enero;Julio;Diciembre;1;
108;;Según el Sistema de Evaluación Permanente de Conductores (Scoring), ¿cuántos puntos se otorgan al conductor que obtiene la licencia de conducir por primera vez?;10 puntos;20 puntos;5 puntos;1;
109;;¿En qué consiste el Sistema de Evaluación Permanente de Conductores (Scoring)?;En la asignación de un puntaje para cada conductor, al que se le irá restando puntos por infracciones cometidas;La obligación de los conductores a realizar un curso vial anual;Ambas respuestas, la A y la B, son incorrectas;0;
110;;¿Consumir cuál de estas sustancias pueden afectar la capacidad para conducir?;Las drogas ilegales y algunas legales (como el alcohol y algunos medicamentos);Sólo las drogas ilegales;Todo tipo de drogas (las legales e ilegales);0;
111;;La persona que conduce bajo los efectos de estupefacientes…;Se pone en grave riesgo a sí mismo y a todos los que lo rodean;Sólo pone en riesgo su propia vida;Al estar desinhibido, asume menos riesgos;0;
112;;¿Cuál de estas sustancias pueden afectar negativamente la capacidad de conducir?;Todos los medicamentos, de venta libre, que no necesitan receta;Todos los medicamentos con efectos sedantes;Ambas respuestas, la A y la B, son correctas;1;
113;;El consumo de medicamentos, ¿puede afectar la capacidad de conducir?;Siempre;Nunca;Depende del tipo de medicamento;2;
114;;"Por los efectos que provoca, el consumo de drogas ilegales no está permitido al momento de conducir. Por el contrario, las drogas legales nunca afectan negativamente la capacidad de conducir";Verdadero;Falso;;1;
115;;Cuando se consume alcohol, ¿se pueden producir alteraciones en la visión?;Sí;No, solamente afecta a la capacidad motora;Sólo cuando se tiene más de 1 gramo de alcohol por litro de sangre;0;
116;;Una vez que dejó de ingerir alcohol, ¿qué sucede con la concentración de alcohol que tiene en su organismo?;Comienza a disminuir de forma inmediata;Continúa subiendo durante 1 hora y luego comienza a descender paulatinamente;Se mantiene en el mismo valor durante 1 hora y luego comienza a descender;1;
117;;Consumir cerveza influye en la conducción de un vehículo, haciendo que el conductor reduzca su capacidad de reacción y aumentando el tiempo necesario para responder ante un estímulo;Verdadero;Falso;;0;
118;;Conducir al día siguiente de una noche de consumo excesivo de alcohol es riesgoso porque:;Los efectos del alcohol no terminan con la ingesta, sino que se extienden hasta haberlo eliminado del organismo;Conducir con resaca es equiparable, por sus efectos en el organismo, a conducir alcoholizado;Ambas respuestas, la A y la B, son correctas;2;
119;;¿La resaca tiene efectos en el organismo que puedan afectar la conducción?;Sí, pero sólo cuando la bebida alcohólica que se ingirió tiene un alto grado de concentración;No, el nivel de alcohol se ve reducido en cuestión de horas, por ello conducir con resaca no altera las percepciones;Sí, puede afectar la coordinación, la atención y el tiempo de reacción;2;
120;;¿Es peligroso conducir con resaca?;Sí, es peligroso porque tiene efectos en el organismo;No, ya que los efectos del alcohol aparecen durante las primeras horas de su ingesta;No, ya que los efectos de la resaca no intervienen en la conducción;0;
121;;Si un conductor de un automóvil particular obtiene el siguiente resultado en un control de alcoholemia realizado en la Ciudad Autónoma de Buenos Aires, ¿cómo debe proceder la autoridad de control de tránsito?;Sancionar la falta administrativa y contravencional, retener la licencia de conducir y remitir el vehículo;Esperar un tiempo prudencial y realizar una contraprueba, a la espera de que descienda la graduación alcohólica;Darle la opción al conductor de llamar a un tercero para que se haga responsable de la conducción del vehículo;0;
122;;Si el conductor de un vehículo se niega a realizar este test, ¿constituye ésto una falta?;Sólo si se ha participado de un siniestro vial;No. Sólo la prueba positiva, efectivamente realizada, se considera una falta;Sí, la misma se toma como una presunción de alcoholemia positiva;2;
123;;Frente a la negativa por parte del conductor a realizar una prueba de alcoholemia, ¿el agente de control podrá prohibirle continuar conduciendo?;Sí, ya que se presume el estado de alcoholemia positiva;Sí, deberá ordenar la remoción del vehículo;Ambas respuestas, la A y la B, son correctas;2;
124;;De acuerdo al siguiente símbolo, ¿por cuánto tiempo tiene prohibido conducir con más de 0,0 gramos de alcohol por litro de sangre el conductor de este vehículo?;2 años;1 año;6 meses;0;
125;;De acuerdo al símbolo que exhibe, ¿cuál es el nivel máximo de alcoholemia admitido para el conductor de este vehículo?;0,5 gramos de alcohol por litro de sangre;0,0 gramos de alcohol por litro de sangre;0,2 gramos de alcohol por litro de sangre;1;
125;;De acuerdo al símbolo que exhibe, ¿cuál es el nivel máximo de alcoholemia admitido para el conductor de este vehículo?;0,5 gramos de alcohol por litro de sangre;0,0 gramos de alcohol por litro de sangre;0,2 gramos de alcohol por litro de sangre;0;
126;;¿Cada cuánto tiempo es recomendable parar si se realiza un viaje largo?;Cada 2 horas aproximadamente;Cada 4 horas aproximadamente;Cada 1 hora aproximadamente;0;
127;;Si se va a conducir por un largo tiempo, lo recomendable es dormir la noche anterior…;Aproximadamente 8 horas;Al menos 4 horas;Algunas horas, su cantidad no influye en la conducción ya que lo importante es realizar paradas de descanso;0;
128;;¿Estar 17 horas despierto provoca tener el mismo nivel de reacción que una persona con un nivel de alcohol en sangre mayor al permitido por Ley?;Sí, ya que ambas condiciones aumentan el tiempo de reacción;No, ya que sólo tener alcoholemia positiva aumenta el tiempo de reacción;No, el descanso no tiene nada que ver con el consumo de alcohol;0;
130;;¿Cuáles de éstos son los síntomas que advierten sobre la fatiga en la conducción?;La sensación de euforia;La visión borrosa y el aumento del número y duración de parpadeos;No realizar movimientos en el asiento, ni cambios de postura;1;
131;;Un conductor principiante, ¿puede sentirse más fácilmente fatigado?;Sí, por la falta de experiencia en la conducción;No, porque todos somos iguales ante la Ley;Únicamente cuando se trata de una persona que padece de fatiga crónica;0;
132;;¿Por qué es peligroso conducir cansado?;Porque reduce la capacidad de reacción y aumenta el tiempo necesario para responder ante un estímulo;Porque se circula más rápido;Porque el viaje dura más;0;
133;;¿Qué consecuencias tiene conducir habiendo dormido pocas horas previamente?;Reduce la capacidad de reacción y el estado de alerta;Predispone a tomar malas decisiones, poniendo en riesgo la vida;Ambas respuestas, la A y la B, son correctas;2;
134;;Para evitar o retrasar la aparición de la fatiga, es aconsejable que el conductor:;Escuche música a alto volúmen;Mantenga el interior del vehículo a una temperatura superior a 25 °C;Mantenga bien ventilado el interior del vehículo;2;
135;;¿Puede afectar negativamente la conducción, si el acompañante comienza una discusión con el conductor o con otra persona de la vía pública?;Sólo si es con el conductor. Si la discusión es con otra persona, lo mantiene en alerta ya que la tensión evita la somnolencia;Sí, puede entorpecer su capacidad de atención al contexto, ya que las discusiones generan un estado de estrés;No genera ningún efecto, siempre y cuando el conductor esté en condiciones legales para conducir;1;
136;;Bajo los efectos del estrés, la conducción se vuelve:;Más temeraria;Menos segura;Ambas respuestas, A y B, son correctas;2;
137;;El estrés no necesariamente puede alterar las capacidades para conducir de manera segura;Verdadero;Falso;;1;
138;;¿Cuál es el tiempo promedio de reacción de un conductor desde que percibe un peligro hasta que acciona el freno?;Aproximadamente 1 segundo;Entre 2 y 3 segundos;Es inmediato, no transcurre tiempo entre estas acciones;0;
